gsd_min,1.75
gsd_max,4.0
gsd_step,0.05
mmad_min,0.5
mmad_max,30.0
mmad_step,0.5
dp_min,1.0
dp_max,18.0
dp_step,1.0
data_set,optimised
compare,inhalible
set_dp,True
area_of_intrest,True
max_value,400

###,-0.5096789668543642,-1.6101053615330836,-3.7115223008421556,-6.593319151822322,-9.957354449799674,-13.57094540906147,-17.274230548390097,-20.962241461888535,-24.568225745824183,-28.051411787244874,-31.38848956309934,-34.567774623982814,-37.585237129141305,-40.44180939270369,-43.14156465346076,-45.69048819544349,-48.09565114464777,-50.36465825856804,-52.50528239052961,-54.525226269269986,-56.43197112602299,-58.23268449036516,-59.9341681615702,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,-0.6338050199811774,-1.9294359685088198,-4.166135084161918,-7.06217359284033,-10.32964978043264,-13.765043924332836,-17.237290995036556,-20.66467703043669,-23.997612744947943,-27.207295705133465,-30.27838182745013,-33.20422650708621,-35.983769278138226,-38.619480269235126,-41.116000318175125,-43.47923873108413,-45.715775461943025,-47.83246713083532,-49.83619021736713,-51.73367687330549,-53.53141335576533,-55.23558075602869,-56.85202418117964,-58.38624092211578,-59.843381116432425,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,-0.7822863517345017,-2.2589688069879266,-4.598095532851776,-7.484758662773275,-10.650400443778837,-13.919423006736672,-17.184925892750353,-20.383573468385155,-23.47894133971653,-26.45128391754393,-29.2912626395394,-31.996045456618365,-34.566841843174906,-37.00732447736152,-39.32260952669875,-41.51859488104853,-43.60153092998465,-45.5777440362322,-47.453461056069536,-49.23470105613512,-50.92721179901362,-52.53643600669623,-54.067497312427726,-55.52519907618336,-56.91403143334233,-58.238183432312496,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,-0.9523711778469656,-2.5925105472092502,-5.00617708970893,-7.866179829688772,-10.928062107914789,-14.0420773214635,-17.121641121730512,-20.118094160463624,-23.005219642458144,-25.77018043319891,-28.408182508744595,-30.919272406337605,-33.30637754742977,-35.57408806077784,-37.72789151150338,-39.7736899678253,-41.71749602627965,-43.56524372889098,-45.32267390675617,-46.99526798200086,-48.5882133456035,-50.106389221633485,-51.55436567718713,-52.936410893800414,-54.25650344287657,-55.518347394322895,-56.72538881845861,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,-1.1407292699994251,-2.925240260232341,-5.3901989367199015,-8.211139422497018,-11.169654336004081,-14.139432751808078,-17.05100845929826,-19.867555156166006,-22.57085527280754,-25.15338652392833,-27.61380962922627,-29.95434218483422,-32.17919956842943,-34.293654971765605,-36.30346756723414,-38.214534266325,-40.032679631400775,-41.76353224617496,-43.41245563241276,-44.984513679026904,-46.484457835424045,-47.91672787271018,-49.28546090536549,-50.594505224226,-51.847436700010505,-53.047576309286924,-54.19800785804243,-55.30159532481704,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,-1.3438581778527317,-3.2535208636407327,-5.750655876926271,-8.523860625549883,-11.380965833793844,-14.21661796713017,-16.975807238807064,-19.63133006525709,-22.171300464302696,-24.59231990473295,-26.895688433646264,-29.085260036629485,-31.166206575433037,-33.144296641003606,-35.02547323521564,-36.815608405536224,-38.52036430709438,-40.145118938175784,-41.69493134178283,-43.17453081003903,-44.58832048809822,-45.940389362916896,-47.234528854228294,-48.47425163098353,-49.66281117100066,-50.80322115470788,-51.898274152605865,-52.95055930341598,-53.96247883205491,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,-1.558356891572056,-3.5746953214901698,-6.088460681318685,-8.8080813629078,-11.566757715119602,-14.277709266573849,-16.89816239441352,-19.40879746333681,-21.802785694421516,-24.079953965699136,-26.243628500322824,-28.29889571836876,-30.251630325438878,-32.10794904452129,-33.873905698046826,-35.55532554204045,-37.157720890949406,-38.68625442051405,-40.14573031056091,-41.54060136024363,-42.87498491257373,-44.152683248637366,-45.37720583004069,-46.551791824688124,-47.6794320053143,-48.76288951664835,-49.80471925913347,-50.807285792155184,-51.77277975345428,-52.70323284627694,-53.60053147609869,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,-1.7810909624136415,-3.8868945993846493,-6.404767221390937,-9.067082501404883,-11.730946143295512,-14.325940177326727,-16.819670625213163,-19.19931880555546,-21.462127561249194,-23.61046488316477,-25.64921914946382,-27.58440348627235,-29.42240226287708,-31.169566498378177,-32.832002448811686,-34.41546852755989,-35.925333274636166,-37.36656752533758,-38.74375531432072,-40.06111452898817,-41.32252207749045,-42.53154054030838,-43.69144458246141,-44.805246184656646,-45.875718218780136,-46.90541617078837,-47.896697976600265,-48.85174202887283,-49.77256346193658,-50.6610288455145,-51.51886942557829,-52.34769304928969,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-4.1888693250027496,-6.700850813144143,-9.303730758599944,-11.876758271893275,-14.363874905464888,-16.741510051695414,-19.002234909394303,-21.146592869947536,-23.178966415271418,-25.10545231430105,-26.932758255333827,-28.667631501947977,-30.316570375917358,-31.88568824622882,-33.38066020716365,-34.806714284648926,-36.168645997829415,-37.47084442374686,-38.71732312344348,-39.91175224341988,-41.05748980006226,-42.15761112992518,-43.21493604929305,-44.23205358502215,-45.2113443151341,-46.15500045045495,-47.0650438323705,-47.943342037122285,-48.79162277635399,-49.611486774233796,-50.404419287832745,-51.17180042213211,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-4.479848591740641,-6.978028659392899,-9.520525835622475,-12.006861583822486,-14.393548705170586,-16.664532043309315,-18.816872056627822,-20.853802872576264,-22.781312037729414,-24.60643285964823,-26.33639055121603,-27.97818385611745,-29.538392511562765,-31.02310268156104,-32.43789362403667,-33.787855255523915,-35.07762024038944,-36.31140176574002,-37.49303229144058,-38.62600084957855,-39.71348773690642,-40.75839614529021,-41.76338065615052,-42.73087272388774,-43.6631033690624,-44.56212333982989,-45.429821005896294,-46.267938238154095,-47.078084507881805,-47.86174941689742,-48.62031384710767,-49.35505989595485,-50.06717974404747,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-4.7594249412521705,-7.237608159311813,-9.719646434797271,-12.123469380452772,-14.416579830506715,-16.58933604614181,-18.64255192071089,-20.581665226162336,-22.41394712562484,-24.147156860060772,-25.788901477109803,-27.34634660603856,-28.82610387170523,-30.2342068339924,-31.576130089956557,-32.8568279297287,-34.08078025409654,-35.252039448591454,-36.374275109616114,-37.450815234064976,-38.48468339662391,-39.47863191283198,-40.435171219120356,-41.35659580255513,-42.24500704361401,-43.102333328956945,-43.93034776676331,-44.730683805295776,-45.50484902160451,-46.25423731466546,-46.9801397071729,-47.68375393323698,-48.36619296546006,-49.02849261413388,-49.67161831334306,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-5.027462581016184,-7.480854432362485,-9.902992667055695,-12.22842601018617,-14.434257999085698,-16.51632934540698,-18.478601977989413,-20.328324732017773,-22.073797675637582,-23.723341520607633,-25.284840598158876,-26.765563141554704,-28.172115694033874,-29.510460856319558,-30.785962896864287,-32.00344341077694,-33.167238219118495,-34.28125134649982,-35.34900431841779,-36.37368025065079,-37.35816281445022,-38.30507044440745,-39.21678626617512,-40.09548424243443,-40.94315201288718,-41.76161086200079,-42.55253319966726,-43.317457891494676,-44.05780373031982,-44.7748813000205,-45.469903447144254,-46.14399454506591,-46.79819870893542,-47.43348709707416,-48.05076441522454,-48.65087472367943,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-5.284025254727454,-7.708970978253335,-10.072223895784987,-12.323275400098579,-14.44761391011773,-16.445774088432195,-18.324364714362076,-20.092126717462794,-21.75818551744417,-23.331293886146153,-24.819532454520804,-26.230223170100064,-27.56994010570851,-28.844562008996327,-30.059339708236056,-31.218965559898066,-32.327639112895376,-33.38912664846494,-34.406813971546704,-35.38375264546872,-36.32270021719033,-37.22615510262373,-38.096386809053776,-38.9354621262072,-39.745267851089984,-40.527530540526755,-41.28383371720798,-42.01563289336302,-42.72426872201891,-43.410978539108285,-44.07690651987432,-44.723112639290655,-45.35058059774762,-45.9602248492761,-46.552896849388475,-47.1293906226096,-47.690447735429615,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-5.529320233448192,-7.923089225604199,-10.228791871624974,-12.409316068211872,-14.45747371795552,-16.37782386905448,-18.17920495108273,-19.87158896186722,-21.46476274122545,-22.967808568169275,-24.388940331665985,-25.7354964896191,-27.013998536189117,-28.230232647451643,-29.389335091021383,-30.49587290452516,-31.553916578715153,-32.56710395700001,-33.53869568772356,-34.47162302551855,-35.368528915231174,-36.23180327786882,-37.06361333900161,-37.865929738867244,-38.64054906066224,-39.38911331836522,-40.11312686137053,-40.8139710808385,-41.49291724130442,-42.15113770951745,-42.78971580935857,-43.409654495719465,-44.01188401024779,-44.597268656875336,-45.16661281418888,-45.7206662842683,-46.26012906301194,-46.78565560470601,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-5.7636552587703616,-8.124264014627114,-10.373969411667783,-12.48764529947054,-14.464501676345709,-16.312551943770636,-18.042515180220974,-19.665379478516638,-21.191460158997096,-22.63008721435302,-23.989558497994796,-25.27720067331468,-26.49946806837264,-27.6620487265886,-28.76996473738564,-29.82766208816976,-30.839088976256,-31.807763120250236,-32.73682922319091,-33.62910789374342,-34.48713728223874,-35.31320855839081,-36.109396205382446,-36.87758395705437,-37.61948707189111,-38.33667152255792,-39.03057058262119,-39.70249921105019,-40.35366656795896,-40.985186939622835,-41.59808930511018,-42.19332573919488,-42.77177881511612,-43.33426814503361,-43.881556174712436,-44.4143533312584,-44.93332260796642,-45.439083658009935,-45.93221645836077,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-5.987405740739311,-8.313472967312787,-10.508875050936,-12.559194682535841,-14.469233536547721,-16.249972842430445,-17.913719084193023,-19.472298403878195,-20.936446131188628,-22.315674362950595,-23.618326229256162,-24.8516950962337,-26.022157720450245,-27.135300816796875,-28.196033780937597,-29.20868604390425,-30.177089895432808,-31.1046504532657,-31.994404625734425,-32.84907080538758,-33.67109082193478,-34.46266545398603,-35.225784584928974,-35.96225290093182,-36.67371187069448,-37.361658615204654,-38.027462167902186,-38.672377537574036,-39.2975579145279,-39.90406530211764,-40.492879808004915,-41.06490779057037,-41.620989023963475,-42.161903019049696,-42.68837461589801,-43.20107894557426,-43.70064584417827,-44.18766378971524,-44.662683422080455,-45.12622069779449,-45.57875972385788,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-6.2009899882152,-8.49161833461264,-10.634494148112585,-12.624758774533584,-14.472102741389328,-16.190058822602087,-17.792273530161637,-19.29126285809012,-20.69809316081576,-22.0224057514793,-23.272558586741983,-24.45579545361358,-25.578408298418925,-26.64588106768696,-27.663012731145088,-28.634020770458417,-29.56262760793716,-30.452132628949368,-31.30547223845249,-32.12527005522051,-32.913879000487015,-33.67341672449628,-34.40579554764829,-35.112747872301355,-35.795847841700244,-36.45652987747282,-37.09610461044562,-37.715772625712596,-38.316636367391965,-38.89971048762618,-39.46593087514933,-40.01616255880428,-40.55120664887505,-41.071806452523596,-41.57865287782219,-42.07238922292002,-42.553615432044644,-43.02289188772627,-43.48074279837908,-43.92765923180357,-44.364101837984805,-44.79050329851022,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-6.404850679599991,-8.65953035443335,-10.751696919798368,-12.685018300251796,-14.473461013199445,-16.132752331266037,-17.67766935424279,-19.12129403290396,-20.474950405534067,-21.74836619272282,-22.949890168847045,-24.086704284417348,-25.16501083413582,-26.19019084788991,-27.16693567355966,-28.09935547090687,-28.991068505388096,-29.845274734827104,-30.664816636147172,-31.45222968628023,-32.20978444642793,-32.9395218133886,-33.64328269004527,-34.32273307836064,-34.97938540080729,-35.61461669976965,-36.22968424048027,-36.825738944569565,-37.4038370028266,-37.96494995300144,-38.509973458067606,-39.03973497971219,-39.555000508889734,-40.056480488486756,-40.544835041254665,-41.020678598206814,-41.484584007875384,-41.9370861945774,-42.378685423666795,-42.80985022326828,-43.231020004886375,-43.64260741932083,-44.04500047929098,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-6.5994411500283086,-8.817971464045364,-10.861253840608494,-12.740558998821673,-14.473594578311138,-16.077975393300072,-17.569431228462776,-18.96150601226078,-20.265720777286088,-21.491854886795696,-22.648228993150173,-23.741954068354556,-24.7791397285054,-25.76506487808411,-26.704316395308354,-27.600901693884396,-28.45834027310854,-29.279738471074634,-30.067850801555203,-30.825130552438644,-31.553771757060517,-32.255744202460775,-32.9328227888255,-33.58661228182856,-34.218568287211134,-34.83001511108707,-35.422161039501056,-35.99611146849471,-36.55288023508233,-37.09339943529803,-37.61852796418455,-38.129058971431895,-38.62572639317748,-39.109210693576564,-39.58014392784494,-40.03911422055311,-40.48666973822559,-40.92332222314238,-41.34955014516693,-41.76580152004025,-42.172496435578,-42.57002932133366,-42.958770992346984,-43.33907049342308,###,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-6.785215375436991,-8.967640926018447,-10.963848797949346,-12.791886996351638,-14.47273699126601,-16.02563664512145,-17.46711686202838,-18.81109598787151,-20.069241659972644,-21.25135658335102,-22.365718362165307,-23.41936026917114,-24.418297586920662,-25.367708559606005,-26.272078955005906,-27.135317911790807,-27.960851242381445,-28.751697027295158,-29.51052725222645,-30.239718389750198,-30.9413931735258,-31.617455312604136,-32.26961851117995,-32.8994308664662,-33.50829549244367,-34.097488043535776,-34.668171677386184,-35.221409890592795,-35.75817757852061,-36.27937060495409,-36.78581411541156,-37.278269786439566,-37.75744216985846,-38.22398426399398,-38.67850242205995,-39.12156069001472,-39.553684651586515,-39.9753648461165,-40.38705981490423,-40.78919882346377,-41.182184300195004,-41.56639402619535,-41.942183106078616,-42.30988574557092,-42.6698168581847,###,###,###,###,###,###,###,###,###,###,###,###,###,
###,###,-6.962620779877053,-9.10917957632477,-11.060090339732637,-12.839441397471289,-14.471079304107503,-15.975636570301225,-17.37031574227424,-18.66933563150636,-19.88446852722361,-21.025517401919462,-22.100705081029922,-23.116982305863004,-24.080269406217155,-24.99564590525093,-25.867499922347502,-26.699646650043928,-27.495422991220636,-28.257763727132623,-28.98926328450495,-29.692226193662968,-30.36870860034902,-31.020552648239025,-31.649415139267067,-32.25679156920634,-32.844036400526385,-33.41238025434758,-33.96294456443451,-34.49675412840188,-35.01474790711731,-35.51778835708234,-36.00666952818386,-36.482124117496866,-36.944829636413075,-37.3954138214637,-37.83445939741827,-38.26250828350471,-38.68006531909028,-39.08760157323655,-39.48555729269702,-39.87434453476045,-40.25434952454229,-40.62593477064235,-40.989440968313204,-41.345188715264015,-41.693480061824786,-42.034599914312516,-42.368817307985715,###,###,###,###,###,###,###,###,###,###,###,
###,###,-7.132093188193327,-9.243174506618121,-11.150521305281766,-12.883604642897334,-14.468778157617937,-15.92787136632699,-17.278647576947872,-18.53556344895602,-19.710460919389057,-20.813124404177163,-21.851712776978164,-22.833090892952868,-23.763084289361252,-24.646676031974877,-25.48816008078295,-26.291261844475272,-27.059233802901318,-27.79493202814297,-28.500877943266396,-29.179308571764036,-29.832217736552956,-30.46139008293572,-31.068429366529273,-31.654782123181292,-32.22175759370335,-32.770544590700624,-33.30222585265554,-33.817790320725635,-34.31814368841143,-34.804117507443685,-35.27647708055811,-35.73592833001801,-36.18312379735249,-36.618667902954456,-37.04312157251058,-37.45700631963121,-37.860807859674246,-38.25497931796496,-38.63994408589,-39.016098370293875,-39.38381347491065,-39.743437846971574,-40.095298917442626,-40.43970475939998,-40.77694558572013,-41.10729510443725,-41.431011747717875,-41.748339788355416,###,###,###,###,###,###,###,###,###,###,
###,###,-7.294053400375811,-9.370163563803759,-11.235627086347728,-12.924711065809955,-14.465962241377047,-15.882235772010725,-17.191760561423386,-18.40917798155909,-19.54637036490005,-20.613088220810557,-21.617419354164866,-22.566140537892196,-23.46498326051948,-24.318836606535356,-25.1319038381977,-25.9078245614357,-26.649771041465662,-27.36052489437463,-28.04253872483695,-28.697986099088897,-29.328802392365805,-29.936718432366227,-30.523288406973855,-31.089913168446348,-31.63785981481308,-32.16827823929882,-32.68221519387348,-33.18062630183173,-33.66438636817887,-34.134298269382114,-34.59110065121009,-35.03547462156333,-35.468049591883485,-35.889408394027505,-36.30009177796173,-36.700602378175304,-37.09140822248451,-37.472945845243444,-37.845623057380955,-38.20982141774904,-38.56589844367673,-38.91418959312606,-39.25501004624102,-39.58865631021127,-39.91540766810384,-40.23552748955149,-40.54926441883493,-40.85685345389275,-41.158516928079216,###,###,###,###,###,###,###,###,###,
###,###,-7.448904984404926,-9.490639598569707,-11.315842727160282,-12.963053990290025,-14.462737469433002,-15.838625107800613,-17.109329562888348,-18.289631748364847,-19.391429922160192,-20.42442818970925,-21.396637829603463,-22.314746246372554,-23.184392057186216,-24.01037297042515,-24.796804946888855,-25.5472455825128,-26.264790872094572,-26.952151920097243,-27.61171636548711,-28.245598024388496,-28.855677356486375,-29.44363471515368,-30.010977871091438,-30.559064953171717,-31.089123692706682,-31.6022676638963,-32.09951006644678,-32.581775484019964,-33.04990996546785,-33.50468970834404,-33.94682857129743,-34.37698460019823,-34.79576571965731,-35.20373471505046,-35.60141360879099,-35.9892875173008,-36.36780806105407,-36.737396388553755,-37.098445865634375,-37.45132447366606,-37.79637695374756,-38.13392672856985,-38.46427762910934,-38.7877154495108,-39.10450935031721,-39.41491312749278,-39.71916636238553,-40.017495465813965,-40.31011462778831,-40.597226682939855,###,###,###,###,###,###,###,###,
###,###,-7.59703297811661,-9.605054427386369,-11.391559039729987,-12.998891644898622,-14.459191141327423,-15.79693672174213,-17.03105428827561,-18.17642584070311,-19.24494508494017,-20.246259577081805,-21.18829995588025,-22.077663686256088,-22.919898009765603,-23.71971193107307,-24.48113741448721,-25.207653648750718,-25.902284052950343,-26.56767288101539,-27.20614635887103,-27.819761954178922,-28.41034843962017,-28.979538740625095,-29.528797074059334,-30.05944152989899,-30.572662985547712,-31.069541046148846,-31.551057555905942,-32.018108112269594,-32.47151192776844,-32.91202031668989,-33.34032403097312,-33.75705962804543,-34.16281502030836,-34.55813432960903,-34.943522148844885,-35.31944729572523,-35.686346129797386,-36.04462549247412,-36.394665320463204,-36.73682097529592,-37.07142532526782,-37.39879061078774,-37.71921011969037,-38.03295969533668,-38.34029909718611,-38.64147323086822,-38.93671326252738,-39.226237630295216,-39.510252964107615,-39.788954923678304,-40.06252896323535,###,###,###,###,###,###,###,
###,###,-7.738803263185414,-9.713822494358434,-11.463127882783247,-13.032452109405588,-14.455395298848044,-15.757070988145038,-16.95665748296874,-18.069105094384987,-19.106285844159526,-20.07778253973775,-20.991442157825364,-21.85377221391099,-22.670230299398597,-23.445439409220192,-24.18335070793943,-24.88736839219719,-25.5604467655623,-26.205166632568115,-26.8237960873768,-27.41833937716049,-27.990576546098193,-28.542095875398932,-29.074320638454054,-29.588531328826136,-30.08588425242989,-30.56742717674003,-31.03411258034158,-31.486808932423475,-31.926310344532993,-32.35334486934359,-32.768581668462836,-33.1726372298494,-33.566080782580144,-33.94943903053598,-34.32320030557989,-34.687818223853654,-35.04371491506575,-35.391283883418026,-35.73089254961162,-36.06288451578444,-36.38758158894764,-36.705285593262865,-37.01627999713526,-37.32083137743794,-37.61919074010003,-37.9115947136869,-38.19826663039389,-38.47941750699434,-38.75524693668068,-39.02594390136337,-39.29168751281366,-39.55264769001962,-39.80898577924889,###,###,###,###,###,
